trip_id,customer_id
1616,1013129
3472,6371628
2138,3079960
876,4303099
1926,3153786
3017,5201673
1195,7834552
2261,7764750
1780,6675834
2855,5772066
717,3731884
3119,1745165
1233,973860
815,786195
1214,7272360
1656,7248576
2332,428818
2408,3729533
1934,5151624
2335,3191029
2817,1012279
1426,8641284
429,6014751
40,2445019
440,5179120
1457,3457680
1659,2185725
1380,1971247
2915,3574784
3028,9952336
1320,8116467
2507,3590043
1618,2218570
2824,7699461
1759,2362597
3194,8826120
1557,2210907
3048,6680788
2628,9072781
631,3355297
528,1001057
2276,6768896
2334,3191029
3668,4219748
1412,1897567
640,9018107
2819,4539452
1569,1469098
2478,9405310
869,6929017
2328,428818
1348,8326176
2152,2719906
1730,6656079
1890,2734875
1166,7712201
1591,7433186
1316,6088495
71,1096030
3343,6879239
3015,5201673
1215,3252823
3991,8491414
2117,9924926
487,2744701
997,5223445
258,4690442
2107,6817834
2036,3903324
1744,5899512
1798,6103598
4,7529424
3302,432041
164,9799148
1488,8759916
1209,7272360
2495,7086849
1813,5080758
2255,7764750
282,3881672
3879,7412743
22,1297594
4003,6605808
37,2445019
3467,3329345
2403,760905
494,1455981
3081,1733294
335,731428
4005,7539591
227,8988846
604,9344298
1321,8116467
2973,1589303
2094,5501068
913,6213202
2807,6665098
1862,8068123
392,4337686
3178,7474123
667,4198600
3273,1604724
1523,5624336
996,5223445
1543,8569057
327,7538021
909,2665700
1832,2492816
2450,147930
3900,1818747
90,3668107
1375,6512709
520,4057431
2671,1959035
329,7538021
901,3369980
2895,5223158
158,7013174
1310,8780073
2481,9405310
839,8657049
2630,9072781
950,6445353
249,5187737
1157,1721116
411,1200796
1470,2745249
3254,7500157
3504,6801335
2078,643837
3205,3588038
514,6701698
3876,7412743
1790,3963321
143,8437949
1964,1930046
3208,3588038
307,8788081
2874,5812371
1885,3286470
2658,4300606
3402,9272361
2901,3837194
2193,4258503
1844,1841012
260,4690442
3394,9367440
1328,939141
1007,6938514
2838,6763012
2135,6211913
380,1088766
2132,6211913
445,7391329
1679,6910558
1274,9530369
3075,6330578
3902,1818747
2982,7984327
3438,2912055
1077,3931130
1197,7834552
1482,3447674
3544,5857507
3679,8801391
565,524366
3880,7412743
3698,2909548
2057,8421692
3906,4435089
3999,6605808
3287,9566726
147,9755913
3105,5468829
2980,7984327
1400,1295322
1741,7501830
1965,1930046
235,2344694
3469,3329345
3857,4666404
2356,4393012
101,9243690
2461,9675748
2411,6966079
2187,9428239
1806,2060776
1873,8662085
3395,9367440
2482,9405310
1191,7679438
446,7391329
3552,3854044
3139,1141389
2751,4660976
3209,3588038
3029,9952336
3451,5827861
236,2220971
168,8195023
2793,6393476
480,1161824
1035,3669060
2664,8830911
2552,6912944
3202,6735819
2706,2159224
721,3731884
2936,6764056
3623,4686779
1411,8181787
294,6426083
2404,760905
472,3362548
3219,5129112
495,1455981
1719,4634970
1255,7331630
381,1088766
2428,7804138
896,7765191
1127,2585329
2547,513195
4038,402856
958,5298905
3137,9227523
1892,2734875
755,1381445
108,3478960
2655,8575065
2212,7848734
3299,3402948
20,4119351
3957,4241957
967,5412292
1974,1580427
778,2325023
2910,6116707
3773,461690
2381,905925
2849,8887151
2395,9301949
2371,7929573
3779,8978967
2549,6912944
2445,7301283
2209,7848734
359,5914827
696,4523342
3625,6440073
3100,3974868
2749,8858967
369,1083546
2484,9405310
1403,1295322
2294,5113718
2872,4333831
3611,2384239
3262,2710064
621,2347668
174,1910557
1711,5761896
2925,5821440
89,8521618
2927,3746335
118,3633946
3373,7402471
2365,2097820
1161,9876536
1059,8581257
3324,9052942
267,7935458
3525,115040
2556,8625502
525,1001057
858,9994948
204,4156182
1635,8395309
3295,3402948
2940,4607546
703,9020712
1972,4708490
3503,6801335
2755,6194223
3131,1281028
2133,6211913
3058,4477475
3177,7474123
3592,7568048
3652,6194539
2554,8625502
2726,2650389
2475,9405310
2863,7930091
2740,3107400
2586,5695927
1040,9334224
2532,4217524
3953,1741433
2102,1976771
789,6620079
2233,4004890
2780,7021205
3370,5620107
351,4708785
1015,7611886
2394,8676407
999,5223445
684,5505353
2827,7699461
1334,5002937
2534,2126427
3847,1295543
2097,4804712
3079,7277065
1969,4708490
3950,9223879
2354,4393012
3711,5121192
3985,8773141
2704,2159224
1386,501972
3035,4491542
212,7839957
397,7496173
1150,1225692
853,4439376
2661,8830911
1283,786819
1149,1225692
993,6972893
2709,7036147
2789,1206158
1745,5899512
2623,4821395
184,3448554
2099,4804712
603,9344298
3134,9227523
3263,5877586
874,4303099
3972,5087467
1131,1242468
3039,727456
3797,6012551
690,5111883
1042,9334224
3305,432041
499,1215663
1713,4930736
2185,9428239
1140,4971759
1553,5504241
1858,2372901
410,1200796
3396,3294576
1776,6675834
1695,9114223
1262,764400
2644,9404304
2796,5136288
2787,1206158
1535,44330
3732,6567131
4035,402856
4028,8742400
2235,945627
1353,9202813
1381,9405648
2847,5111138
3419,5815505
386,9231578
3321,9052942
3772,461690
2544,513195
2850,8887151
3954,1741433
427,6014751
935,5562168
3225,348650
